"0","tTest <- function(x1 , x2){"
"0","  x1.mean <- mean(x1)"
"0","  x2.mean <- mean(x2)"
"0","  "
"0","  x1.sd <- sd(x1)"
"0","  x2.sd <- sd(x2)"
"0","  "
"0","  df <- length(x1) + length(x2) - 2"
"0","  "
"0","  # if the variances are somehow equal, pooled variance will be:"
"0","  sps = ((length(x1) - 1) * x1.sd^2 + (length(x2) - 1) * x2.sd^2) / df"
"0","  "
"0","  tstat= abs(x1.mean - x2.mean) / (sqrt(sps) * sqrt(1/length(x1) + 1/length(x2)))"
"0","  "
"0","  pt(tstat , df , lower.tail = F) * 2"
"0","  # t.test in R is two sided"
"0","}"
