"0","summary(fit)
"
"1","
Call:
"
"1","glm(formula = isPatient ~ ., family = ""binomial"", data = t.orderedDataSet.selected)"
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.04032  "
"1"," 0.06239  "
"1"," 0.57218  "
"1"," 0.64559  "
"1"," 1.50129  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  1.7357502"
"1","  0.2682392"
"1","   6.471"
"1"," 9.74e-11"
"1"," ***"
"1","
Unc02ruj   "
"1"," -0.0019298"
"1","  0.0019757"
"1","  -0.977"
"1","  0.32867"
"1","    "
"1","
Unc01pk4   "
"1"," -0.0015572"
"1","  0.0004974"
"1","  -3.131"
"1","  0.00174"
"1"," ** "
"1","
Unc05n7t   "
"1"," -0.0097776"
"1","  0.0369651"
"1","  -0.265"
"1","  0.79139"
"1","    "
"1","
Unc03tc5   "
"1","  0.0069939"
"1","  0.0128059"
"1","   0.546"
"1","  0.58497"
"1","    "
"1","
Unc03y4v   "
"1","  0.0037690"
"1","  0.0056515"
"1","   0.667"
"1","  0.50483"
"1","    "
"1","
Unc36622   "
"1","  0.0007397"
"1","  0.0026112"
"1","   0.283"
"1","  0.77696"
"1","    "
"1","
Unc01zba   "
"1"," -0.0978521"
"1","  0.1687789"
"1","  -0.580"
"1","  0.56207"
"1","    "
"1","
Unc00y95   "
"1"," -0.0012708"
"1","  0.0006546"
"1","  -1.941"
"1","  0.05220"
"1"," .  "
"1","
Unc81447   "
"1","  0.4820987"
"1","  0.3705110"
"1","   1.301"
"1","  0.19320"
"1","    "
"1","
Unc38399   "
"1"," -0.0025971"
"1","  0.0123122"
"1","  -0.211"
"1","  0.83293"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 201.28  on 177  degrees of freedom
"
"1","Residual deviance: 170.58  on 167  degrees of freedom
"
"1","AIC: "
"1","192.58"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
